"Date","USDBRL.X.Adjusted"
2018-01-02,3.31100010871887
2018-01-03,3.25780010223389
2018-01-04,3.23550009727478
2018-01-05,3.23309993743896
2018-01-08,3.22659993171692
2018-01-09,3.23900008201599
2018-01-10,3.2467999458313
2018-01-11,3.22639989852905
2018-01-12,3.21420001983643
2018-01-15,3.20070004463196
2018-01-16,3.21320009231567
2018-01-17,3.22270011901855
2018-01-18,3.2221999168396
2018-01-19,3.20510005950928
2018-01-22,3.19470000267029
2018-01-23,3.20070004463196
2018-01-24,3.23550009727478
2018-01-25,3.14510011672974
2018-01-26,3.14689993858337
2018-01-29,3.15100002288818
2018-01-30,3.15359997749329
2018-01-31,3.17950010299683
2018-02-01,3.18470001220703
2018-02-02,3.16370010375977
2018-02-05,3.21539998054504
2018-02-06,3.26110005378723
2018-02-07,3.23340010643005
2018-02-08,3.26990008354187
2018-02-09,3.28460001945496
2018-02-14,3.29419994354248
2018-02-15,3.21620011329651
2018-02-16,3.22639989852905
2018-02-19,3.22819995880127
2018-02-20,3.23309993743896
2018-02-21,3.25430011749268
2018-02-22,3.26760005950928
2018-02-23,3.24869990348816
2018-02-26,3.23720002174377
2018-02-27,3.22250008583069
2018-02-28,3.24850010871887
2018-03-01,3.2448000907898
2018-03-02,3.25
2018-03-05,3.24959993362427
2018-03-06,3.2409999370575
2018-03-07,3.20799994468689
2018-03-08,3.24289989471436
2018-03-09,3.26609992980957
2018-03-12,3.25609993934631
2018-03-13,3.26029992103577
2018-03-14,3.25869989395142
2018-03-15,3.25850009918213
2018-03-16,3.2820999622345
2018-03-19,3.28010010719299
2018-03-20,3.28410005569458
2018-03-21,3.30870008468628
2018-03-22,3.27270007133484
2018-03-23,3.31410002708435
2018-03-26,3.31030011177063
2018-03-27,3.32290005683899
2018-03-28,3.31929993629456
2018-03-29,3.3034999370575
2018-04-02,3.30940008163452
2018-04-03,3.33940005302429
2018-04-04,3.32769989967346
2018-04-05,3.34159994125366
2018-04-06,3.34159994125366
2018-04-09,3.4210000038147
2018-04-10,3.40729999542236
2018-04-11,3.37310004234314
2018-04-12,3.41100001335144
2018-04-13,3.41100001335144
2018-04-16,3.416100025177
2018-04-17,3.40580010414124
2018-04-18,3.37709999084473
2018-04-19,3.38269996643066
2018-04-20,3.38269996643066
2018-04-23,3.44889998435974
2018-04-24,3.47149991989136
2018-04-25,3.4809000492096
2018-04-26,3.47420001029968
2018-04-27,3.47420001029968
2018-04-30,3.5058000087738
2018-05-02,3.54959988594055
2018-05-03,3.5265998840332
2018-05-04,3.5265998840332
2018-05-07,3.5492000579834
2018-05-08,3.5618999004364
2018-05-09,3.5903000831604
2018-05-10,3.54949998855591
2018-05-11,3.54949998855591
2018-05-14,3.62159991264343
2018-05-15,3.64869999885559
2018-05-16,3.67440009117126
2018-05-17,3.69510006904602
2018-05-18,3.69510006904602
2018-05-21,3.67569994926453
2018-05-22,3.64599990844727
2018-05-23,3.6256000995636
2018-05-24,3.64809989929199
2018-05-25,3.64809989929199
2018-05-28,3.73420000076294
2018-05-29,3.72410011291504
2018-05-30,3.72210001945496
2018-06-01,3.72210001945496
2018-06-04,3.74449992179871
2018-06-05,3.80430006980896
2018-06-06,3.84340000152588
2018-06-07,3.90070009231567
2018-06-08,3.90070009231567
2018-06-11,3.70880007743835
2018-06-12,3.71499991416931
2018-06-13,3.71880006790161
2018-06-14,3.80399990081787
2018-06-15,3.80399990081787
2018-06-18,3.74620008468628
2018-06-19,3.74499988555908
2018-06-20,3.7690999507904
2018-06-21,3.76510000228882
2018-06-22,3.76510000228882
2018-06-25,3.77509999275208
2018-06-26,3.79579997062683
2018-06-27,3.86010003089905
2018-06-28,3.85949993133545
2018-06-29,3.85949993133545
2018-07-02,3.91260004043579
2018-07-03,3.89630007743835
2018-07-04,3.91100001335144
2018-07-05,3.93129992485046
2018-07-06,3.93129992485046
2018-07-10,3.8150999546051
2018-07-11,3.87610006332397
2018-07-12,3.88070011138916
2018-07-13,3.88070011138916
2018-07-16,3.85599994659424
2018-07-17,3.83590006828308
2018-07-18,3.84920001029968
2018-07-19,3.82850003242493
2018-07-20,3.82850003242493
2018-07-23,3.7804000377655
2018-07-24,3.74609994888306
2018-07-25,3.68639993667603
2018-07-26,3.74429988861084
2018-07-27,3.74429988861084
2018-07-30,3.72810006141663
2018-07-31,3.75300002098083
2018-08-01,3.74699997901917
2018-08-02,3.74839997291565
2018-08-03,3.74839997291565
2018-08-06,3.73449993133545
2018-08-07,3.75049996376038
2018-08-08,3.77010011672974
2018-08-09,3.79959988594055
2018-08-10,3.79959988594055
2018-08-13,3.88199996948242
2018-08-14,3.86439990997314
2018-08-15,3.90059995651245
2018-08-16,3.9038999080658
2018-08-17,3.9038999080658
2018-08-20,3.96600008010864
2018-08-21,4.04850006103516
2018-08-22,4.03690004348755
2018-08-23,4.11229991912842
2018-08-24,4.11229991912842
2018-08-27,4.0774998664856
2018-08-28,4.13390016555786
2018-08-29,4.10550022125244
2018-08-30,4.14860010147095
2018-08-31,4.14860010147095
2018-09-03,4.1547999382019
2018-09-04,4.15369987487793
2018-09-05,4.14309978485107
2018-09-06,4.0573000907898
2018-09-10,4.08459997177124
2018-09-11,4.1515998840332
2018-09-12,4.15980005264282
2018-09-13,4.20499992370605
2018-09-14,4.20499992370605
2018-09-17,4.13210010528564
2018-09-18,4.15840005874634
2018-09-19,4.13030004501343
2018-09-20,4.07600021362305
2018-09-21,4.07600021362305
2018-09-24,4.09130001068115
2018-09-25,4.07359981536865
2018-09-26,4.03079986572266
2018-09-27,4.01200008392334
2018-09-28,4.01200008392334
2018-10-01,4.01639986038208
2018-10-02,3.93950009346008
2018-10-03,3.90039992332458
2018-10-04,3.87389993667603
2018-10-05,3.87389993667603
2018-10-08,3.7771999835968
2018-10-09,3.71479988098145
2018-10-10,3.75480008125305
2018-10-11,3.78150010108948
2018-10-15,3.73390007019043
2018-10-16,3.72359991073608
2018-10-17,3.68619990348816
2018-10-18,3.72029995918274
2018-10-19,3.72029995918274
2018-10-22,3.6823000907898
2018-10-23,3.6923999786377
2018-10-24,3.73110008239746
2018-10-25,3.70490002632141
2018-10-26,3.70490002632141
2018-10-29,3.64159989356995
2018-10-30,3.71580004692078
2018-10-31,3.69460010528564
2018-11-01,3.72070002555847
2018-11-05,3.70000004768372
2018-11-06,3.72460007667542
2018-11-07,3.75990009307861
2018-11-08,3.73040008544922
2018-11-09,3.75920009613037
2018-11-12,3.72939991950989
2018-11-13,3.76640009880066
2018-11-14,3.80139994621277
2018-11-16,3.78239989280701
2018-11-19,3.7425000667572
2018-11-21,3.75570011138916
2018-11-22,3.79609990119934
2018-11-23,3.80310010910034
2018-11-26,3.67300009727478
2018-11-27,3.93969988822937
2018-11-28,3.87350010871887
2018-11-29,3.84920001029968
2018-11-30,3.8510000705719
2018-12-03,3.86520004272461
2018-12-04,3.84080004692078
2018-12-05,3.85109996795654
2018-12-06,3.86739993095398
2018-12-07,3.87779998779297
2018-12-10,3.90580010414124
2018-12-11,3.91669988632202
2018-12-12,3.90260004997253
2018-12-13,3.85409998893738
2018-12-14,3.89070010185242
2018-12-17,3.9154999256134
2018-12-18,3.89759993553162
2018-12-19,3.9109001159668
2018-12-20,3.89619994163513
2018-12-21,3.83890008926392
2018-12-26,3.9028000831604
2018-12-27,3.92059993743896
2018-12-28,3.87150001525879
2019-01-02,3.8798999786377
2019-01-03,3.78629994392395
2019-01-04,3.75510001182556
2019-01-07,3.66120004653931
2019-01-08,3.7341001033783
2019-01-09,3.71239995956421
2019-01-10,3.6800000667572
2019-01-11,3.70790004730225
2019-01-14,3.65960001945496
2019-01-15,3.69749999046326
2019-01-16,3.7163999080658
2019-01-17,3.73429989814758
2019-01-18,3.74889993667603
2019-01-21,3.75020003318787
2019-01-22,3.75139999389648
2019-01-23,3.81200003623962
2019-01-24,3.76230001449585
2019-01-28,3.76959991455078
2019-01-29,3.75959992408752
2019-01-30,3.71849989891052
2019-01-31,3.68140006065369
2019-02-01,3.64280009269714
2019-02-04,3.65729999542236
2019-02-05,3.66700005531311
2019-02-06,3.66829991340637
2019-02-07,3.69470000267029
2019-02-08,3.71490001678467
2019-02-11,3.728600025177
2019-02-12,3.7551999092102
2019-02-13,3.70799994468689
2019-02-14,3.7532000541687
2019-02-15,3.72199988365173
2019-02-18,3.64680004119873
2019-02-19,3.73169994354248
2019-02-20,3.72199988365173
2019-02-21,3.72399997711182
2019-02-22,3.7664999961853
2019-02-25,3.74629998207092
2019-02-26,3.75040006637573
2019-02-27,3.74710011482239
2019-02-28,3.72729992866516
2019-03-01,3.74749994277954
2019-03-06,3.77439999580383
2019-03-07,3.83680009841919
2019-03-08,3.86929988861084
2019-03-11,3.81340003013611
2019-03-12,3.83730006217957
2019-03-13,3.81159996986389
2019-03-14,3.81329989433289
2019-03-15,3.84050011634827
2019-03-18,3.81299996376038
2019-03-19,3.78999996185303
2019-03-20,3.78769993782043
2019-03-21,3.77419996261597
2019-03-22,3.79099988937378
2019-03-25,3.90599989891052
2019-03-26,3.853600025177
2019-03-27,3.875
2019-03-28,3.98819994926453
2019-03-29,3.89770007133484
2019-04-01,3.84850001335144
2019-04-02,3.85229992866516
2019-04-03,3.86829996109009
2019-04-04,3.8559000492096
2019-04-05,3.8559000492096
2019-04-08,3.84820008277893
2019-04-09,3.84800004959106
2019-04-10,3.82399988174438
2019-04-11,3.85579991340637
2019-04-12,3.85579991340637
2019-04-15,3.87039995193481
2019-04-16,3.90380001068115
2019-04-17,3.93670010566711
2019-04-18,3.92670011520386
2019-04-22,3.93409991264343
2019-04-23,3.91829991340637
2019-04-24,3.98959994316101
2019-04-25,3.95269989967346
2019-04-26,3.95269989967346
2019-04-29,3.94429993629456
2019-04-30,3.91689991950989
2019-05-02,3.96620011329651
2019-05-03,3.96620011329651
2019-05-06,3.96819996833801
2019-05-07,3.96869993209839
2019-05-08,3.92630004882812
2019-05-09,3.94539999961853
2019-05-10,3.94539999961853
2019-05-13,3.99049997329712
2019-05-14,3.97510004043579
2019-05-15,3.99990010261536
2019-05-16,4.04619979858398
2019-05-17,4.04619979858398
2019-05-20,4.09490013122559
2019-05-21,4.09490013122559
2019-05-22,4.03679990768433
2019-05-23,4.03870010375977
2019-05-24,4.03870010375977
2019-05-27,4.04209995269775
2019-05-28,4.02360010147095
2019-05-29,3.9734001159668
2019-05-30,3.98000001907349
2019-05-31,3.98000001907349
2019-06-03,3.88409996032715
2019-06-04,3.853600025177
2019-06-05,3.87940001487732
2019-06-06,3.87840008735657
2019-06-07,3.87840008735657
2019-06-10,3.88450002670288
2019-06-11,3.85509991645813
2019-06-12,3.86590003967285
2019-06-13,3.84820008277893
2019-06-14,3.84820008277893
2019-06-17,3.88700008392334
2019-06-18,3.85949993133545
2019-06-19,3.8354001045227
2019-06-21,3.8354001045227
2019-06-24,3.82559990882874
2019-06-25,3.84549999237061
2019-06-26,3.8429000377655
2019-06-27,3.81599998474121
2019-06-28,3.81599998474121
2019-07-01,3.83960008621216
2019-07-02,3.84389996528625
2019-07-03,3.82500004768372
2019-07-04,3.80080008506775
2019-07-05,3.80080008506775
2019-07-08,3.79909992218018
2019-07-10,3.75029993057251
2019-07-11,3.75480008125305
2019-07-12,3.75480008125305
2019-07-15,3.75370001792908
2019-07-16,3.76719999313354
2019-07-17,3.76180005073547
2019-07-18,3.71740007400513
2019-07-19,3.71740007400513
2019-07-22,3.73979997634888
2019-07-23,3.77239990234375
2019-07-24,3.77130007743835
2019-07-25,3.77519989013672
2019-07-26,3.77519989013672
2019-07-29,3.78010010719299
2019-07-30,3.78929996490479
2019-07-31,3.81170010566711
2019-08-01,3.83730006217957
2019-08-02,3.83730006217957
2019-08-05,3.97309994697571
2019-08-06,3.95869994163513
2019-08-07,3.96740007400513
2019-08-08,3.91759991645813
2019-08-09,3.91759991645813
2019-08-12,3.98390007019043
2019-08-13,3.96239995956421
2019-08-14,4.05030012130737
2019-08-15,3.99009990692139
2019-08-16,3.99009990692139
2019-08-19,4.07320022583008
2019-08-20,4.05170011520386
2019-08-21,4.02400016784668
2019-08-22,4.06799983978271
2019-08-23,4.06799983978271
2019-08-26,4.15150022506714
2019-08-27,4.12279987335205
2019-08-28,4.16769981384277
2019-08-29,4.16809988021851
2019-08-30,4.16809988021851
2019-09-02,4.18440008163452
2019-09-03,4.16510009765625
2019-09-04,4.09320020675659
2019-09-05,4.10599994659424
2019-09-06,4.10599994659424
2019-09-09,4.09340000152588
2019-09-10,4.07950019836426
2019-09-11,4.06419992446899
2019-09-12,4.05889987945557
2019-09-13,4.05889987945557
2019-09-16,4.07929992675781
2019-09-17,4.07600021362305
2019-09-18,4.1072998046875
2019-09-19,4.16660022735596
2019-09-20,4.16660022735596
2019-09-23,4.16149997711182
2019-09-24,4.1616997718811
2019-09-25,4.14709997177124
2019-09-26,4.16919994354248
2019-09-27,4.16919994354248
2019-09-30,4.1547999382019
2019-10-01,4.15460014343262
2019-10-02,4.12440013885498
2019-10-03,4.08290004730225
2019-10-04,4.08290004730225
2019-10-07,4.10510015487671
2019-10-08,4.09089994430542
2019-10-09,4.10830020904541
2019-10-10,4.10839986801147
2019-10-11,4.10839986801147
2019-10-14,4.12370014190674
2019-10-15,4.17859983444214
2019-10-16,4.14860010147095
2019-10-17,4.16109991073608
2019-10-18,4.16109991073608
2019-10-21,4.12476396560669
2019-10-22,4.07840013504028
2019-10-23,4.03310012817383
2019-10-24,4.03929996490479
2019-10-25,4.03929996490479
2019-10-28,4.00290012359619
2019-10-29,3.98880004882812
2019-10-30,3.99670004844666
2019-10-31,3.98620009422302
2019-11-01,4.01599979400635
2019-11-04,3.98939990997314
2019-11-05,4.01079988479614
2019-11-06,3.99200010299683
2019-11-07,4.08230018615723
2019-11-08,4.09950017929077
2019-11-11,4.13339996337891
2019-11-12,4.15129995346069
2019-11-13,4.16790008544922
2019-11-14,4.16860008239746
2019-11-18,4.19479990005493
2019-11-19,4.21640014648438
2019-11-21,4.19500017166138
2019-11-22,4.19169998168945
2019-11-25,4.19500017166138
2019-11-26,4.2253999710083
2019-11-27,4.2318000793457
2019-11-28,4.26270008087158
2019-11-29,4.18800020217896
2019-12-02,4.23610019683838
2019-12-03,4.22230005264282
2019-12-04,4.2039999961853
2019-12-05,4.20609998703003
2019-12-06,4.18459987640381
2019-12-09,4.11889982223511
2019-12-10,4.14109992980957
2019-12-11,4.14459991455078
2019-12-12,4.12370014190674
2019-12-13,4.08724784851074
2019-12-16,4.08580017089844
2019-12-17,4.06190013885498
2019-12-18,4.07019996643066
2019-12-19,4.05966281890869
2019-12-20,4.06879997253418
2019-12-23,4.07989978790283
2019-12-26,4.08300018310547
2019-12-27,4.05469989776611
2019-12-30,4.02229976654053
2020-01-02,4.01630020141602
2020-01-03,4.0233998298645
2020-01-06,4.05700016021729
2020-01-07,4.06040000915527
2020-01-08,4.0661997795105
2020-01-09,4.06279993057251
2020-01-10,4.09210014343262
2020-01-13,4.07049989700317
2020-01-14,4.14580011367798
2020-01-15,4.13129997253418
2020-01-16,4.1742000579834
2020-01-17,4.18359994888306
2020-01-20,4.16160011291504
2020-01-21,4.18849992752075
2020-01-22,4.2108998298645
2020-01-23,4.18130016326904
2020-01-24,4.16909980773926
2020-01-27,4.15950012207031
2020-01-28,4.20609998703003
2020-01-29,4.19339990615845
2020-01-30,4.22889995574951
2020-01-31,4.24219989776611
2020-02-03,4.28259992599487
2020-02-04,4.2467999458313
2020-02-05,4.2536997795105
2020-02-06,4.23360013961792
2020-02-07,4.28079986572266
2020-02-10,4.32040023803711
2020-02-11,4.32097482681274
2020-02-12,4.32753086090088
2020-02-13,4.35449981689453
2020-02-14,4.34676694869995
2020-02-17,4.29699993133545
2020-02-18,4.32649993896484
2020-02-19,4.3548002243042
2020-02-20,4.36399984359741
2020-02-21,4.39230012893677
2020-02-26,4.38679981231689
2020-02-27,4.44910001754761
2020-02-28,4.48479986190796
2020-03-02,4.44129991531372
2020-03-03,4.47240018844604
2020-03-04,4.51319980621338
2020-03-05,4.58339977264404
2020-03-06,4.60620021820068
2020-03-09,4.58979988098145
2020-03-10,4.72289991378784
2020-03-11,4.64209985733032
2020-03-12,4.81379985809326
2020-03-13,4.79020023345947
2020-03-16,4.85260009765625
2020-03-17,4.99900007247925
2020-03-18,5.00969982147217
2020-03-19,5.10396194458008
2020-03-20,5.09420013427734
2020-03-23,5.04549980163574
2020-03-24,5.14169979095459
2020-03-25,5.09810018539429
2020-03-26,5.03369998931885
2020-03-27,5.0226001739502
2020-03-30,5.1926999092102
2020-03-31,5.20349979400635
2020-04-01,5.24819993972778
2020-04-02,5.25530004501343
2020-04-03,5.25530004501343
2020-04-06,5.28529977798462
2020-04-07,5.2217001914978
2020-04-08,5.12349987030029
2020-04-09,5.10580015182495
2020-04-13,5.19850015640259
2020-04-14,5.16200017929077
2020-04-15,5.23699998855591
2020-04-16,5.23089981079102
2020-04-17,5.23089981079102
2020-04-20,5.31540012359619
2020-04-22,5.45690011978149
2020-04-23,5.53310012817383
2020-04-24,5.53310012817383
2020-04-27,5.65259981155396
2020-04-28,5.49739980697632
2020-04-29,5.33479976654053
2020-04-30,5.48600006103516
2020-05-04,5.54059982299805
2020-05-05,5.57810020446777
2020-05-06,5.71519994735718
2020-05-07,5.82871913909912
2020-05-08,5.82871913909912
2020-05-11,5.81710004806519
2020-05-12,5.88479995727539
2020-05-13,5.88640022277832
2020-05-14,5.80940008163452
2020-05-15,5.80940008163452
2020-05-18,5.7189998626709
2020-05-19,5.7551999092102
2020-05-20,5.69049978256226
2020-05-21,5.5524001121521
2020-05-22,5.5524001121521
2020-05-25,5.44339990615845
2020-05-26,5.3439998626709
2020-05-27,5.27269983291626
2020-05-28,5.40360021591187
2020-05-29,5.40360021591187
2020-06-01,5.36649990081787
2020-06-02,5.19929981231689
2020-06-03,5.06160020828247
2020-06-04,5.11719989776611
2020-06-05,5.11719989776611
2020-06-08,4.82159996032715
2020-06-09,4.8983998298645
2020-06-10,4.9721999168396
2020-06-12,4.9721999168396
2020-06-15,5.15320682525635
2020-06-16,5.2435998916626
2020-06-17,5.22790002822876
2020-06-18,5.37720012664795
2020-06-19,5.37720012664795
2020-06-22,5.25190019607544
2020-06-23,5.15100002288818
2020-06-24,5.34660005569458
2020-06-25,5.35949993133545
2020-06-26,5.35949993133545
2020-06-29,5.40210008621216
2020-06-30,5.46169996261597
2020-07-01,5.3161997795105
2020-07-02,5.35890007019043
2020-07-03,5.35890007019043
2020-07-06,5.35430002212524
2020-07-07,5.37779998779297
2020-07-08,5.34259986877441
2020-07-09,5.33780002593994
2020-07-10,5.33780002593994
2020-07-13,5.40150022506714
2020-07-14,5.36679983139038
2020-07-15,5.36694812774658
2020-07-16,5.3306999206543
2020-07-17,5.3306999206543
2020-07-20,5.32770013809204
2020-07-21,5.1697998046875
2020-07-22,5.1181001663208
2020-07-23,5.21059989929199
2020-07-24,5.21059989929199
2020-07-27,5.14142179489136
2020-07-28,5.15229988098145
2020-07-29,5.16879987716675
2020-07-30,5.15390014648438
2020-07-31,5.15390014648438
2020-08-03,5.31869983673096
2020-08-04,5.29020023345947
2020-08-05,5.29090023040771
2020-08-06,5.33129978179932
2020-08-07,5.33129978179932
2020-08-10,5.48050022125244
2020-08-11,5.38040018081665
2020-08-12,5.43499994277954
2020-08-13,5.36700010299683
2020-08-14,5.36700010299683
2020-08-17,5.50829982757568
2020-08-18,5.46540021896362
2020-08-19,5.55639982223511
2020-08-20,5.55590009689331
2020-08-21,5.55590009689331
2020-08-24,5.61059999465942
2020-08-25,5.50740003585815
2020-08-26,5.60720014572144
2020-08-27,5.56869983673096
2020-08-28,5.56869983673096
2020-08-31,5.49090003967285
2020-09-01,5.39729976654053
2020-09-02,5.33869981765747
2020-09-03,5.2898998260498
2020-09-04,5.2898998260498
2020-09-08,5.36059999465942
2020-09-09,5.30849981307983
2020-09-10,5.32049989700317
2020-09-11,5.32049989700317
2020-09-14,5.26830005645752
2020-09-15,5.27430009841919
2020-09-16,5.23600006103516
2020-09-17,5.23780012130737
2020-09-18,5.23780012130737
2020-09-21,5.41260004043579
2020-09-22,5.46990013122559
2020-09-23,5.59240007400513
2020-09-24,5.50839996337891
2020-09-25,5.50839996337891
2020-09-28,5.66020011901855
2020-09-29,5.63049983978271
2020-09-30,5.60839986801147
2020-10-01,5.64200019836426
2020-10-02,5.64200019836426
2020-10-05,5.57340002059937
2020-10-06,5.59380006790161
2020-10-07,5.61129999160767
2020-10-08,5.59859991073608
2020-10-09,5.59859991073608
2020-10-13,5.56850004196167
2020-10-14,5.59049987792969
2020-10-15,5.61119985580444
2020-10-16,5.61119985580444
2020-10-19,5.60559988021851
2020-10-20,5.60419988632202
2020-10-21,5.60780000686646
2020-10-22,5.59130001068115
2020-10-23,5.59130001068115
2020-10-26,5.61619997024536
2020-10-27,5.62270021438599
2020-10-28,5.7052001953125
2020-10-29,5.74490022659302
2020-10-30,5.7778000831604
2020-11-03,5.74109983444214
2020-11-04,5.7548999786377
2020-11-05,5.66300010681152
2020-11-06,5.5233998298645
2020-11-09,5.36269998550415
2020-11-10,5.38469982147217
2020-11-11,5.41389989852905
2020-11-12,5.3899998664856
2020-11-13,5.45669984817505
2020-11-16,5.45699977874756
2020-11-17,5.4148998260498
2020-11-18,5.32719993591309
2020-11-19,5.3617000579834
2020-11-23,5.37809991836548
2020-11-24,5.44059991836548
2020-11-25,5.37260007858276
2020-11-26,5.3225998878479
2020-11-27,5.33529996871948
2020-11-30,5.34250020980835
2020-12-01,5.33109998703003
2020-12-02,5.20489978790283
2020-12-03,5.21630001068115
2020-12-04,5.15100002288818
2020-12-07,5.15439987182617
2020-12-08,5.09829998016357
2020-12-09,5.11969995498657
2020-12-10,5.16970014572144
2020-12-11,5.02419996261597
2020-12-14,5.06419992446899
2020-12-15,5.11770009994507
2020-12-16,5.07888412475586
2020-12-17,5.08319997787476
2020-12-18,5.05690002441406
2020-12-21,5.10059976577759
2020-12-22,5.11893796920776
2020-12-23,5.15665483474731
2020-12-28,5.2153000831604
2020-12-29,5.24590015411377
2020-12-30,5.20860004425049
2021-01-04,5.19189977645874
