"Date","USDBRL.X.Adjusted"
2021-01-05,5.29530000686646
2021-01-06,5.28410005569458
2021-01-07,5.31290006637573
2021-01-08,5.40880012512207
2021-01-11,5.4121880531311
2021-01-12,5.48769998550415
2021-01-13,5.32140016555786
2021-01-14,5.2975001335144
2021-01-15,5.19579982757568
2021-01-18,5.29129981994629
2021-01-19,5.2947998046875
2021-01-20,5.35669994354248
2021-01-21,5.29050016403198
2021-01-22,5.34950017929077
2021-01-26,5.46549987792969
2021-01-27,5.35379981994629
2021-01-28,5.41260004043579
2021-01-29,5.43798923492432
2021-02-01,5.46080017089844
2021-02-02,5.43050003051758
2021-02-03,5.3668999671936
2021-02-04,5.35200023651123
2021-02-05,5.42570018768311
2021-02-08,5.36920022964478
2021-02-09,5.36429977416992
2021-02-10,5.37669992446899
2021-02-11,5.38490009307861
2021-02-12,5.3653998374939
2021-02-17,5.36940002441406
2021-02-18,5.40980005264282
2021-02-19,5.42579984664917
2021-02-22,5.38070011138916
2021-02-23,5.46339988708496
2021-02-24,5.43959999084473
2021-02-25,5.40296411514282
2021-02-26,5.52802515029907
2021-03-01,5.59759998321533
2021-03-02,5.64069986343384
2021-03-03,5.67509984970093
2021-03-04,5.61749982833862
2021-03-05,5.66830015182495
2021-03-08,5.6894998550415
2021-03-09,5.87459993362427
2021-03-10,5.80149984359741
2021-03-11,5.67110013961792
2021-03-12,5.53480005264282
2021-03-15,5.49515581130981
2021-03-16,5.61450004577637
2021-03-17,5.62340021133423
2021-03-18,5.58309984207153
2021-03-19,5.55870008468628
2021-03-22,5.49356317520142
2021-03-23,5.50549983978271
2021-03-24,5.52040004730225
2021-03-25,5.61959981918335
2021-03-26,5.6483998298645
2021-03-29,5.78079986572266
2021-03-30,5.77159976959229
2021-03-31,5.63129997253418
2021-04-01,5.70739984512329
2021-04-05,5.66270017623901
2021-04-06,5.59320020675659
2021-04-07,5.61210012435913
2021-04-08,5.56659984588623
2021-04-09,5.56659984588623
2021-04-12,5.73220014572144
2021-04-13,5.71630001068115
2021-04-14,5.65290021896362
2021-04-15,5.61499977111816
2021-04-16,5.61499977111816
2021-04-19,5.54530000686646
2021-04-20,5.56790018081665
2021-04-22,5.44320011138916
2021-04-23,5.44320011138916
2021-04-26,5.43529987335205
2021-04-27,5.45100021362305
2021-04-28,5.34140014648438
2021-04-29,5.33640003204346
2021-04-30,5.33640003204346
2021-05-03,5.43809986114502
2021-05-04,5.44259977340698
2021-05-05,5.35270023345947
2021-05-06,5.27343082427979
2021-05-07,5.27343082427979
2021-05-10,5.2221999168396
2021-05-11,5.22119998931885
2021-05-12,5.30310010910034
2021-05-13,5.30770015716553
2021-05-14,5.30770015716553
2021-05-17,5.27150011062622
2021-05-18,5.25950002670288
2021-05-19,5.30800008773804
2021-05-20,5.28130006790161
2021-05-21,5.28130006790161
2021-05-24,5.31850004196167
2021-05-25,5.3306999206543
2021-05-26,5.3105001449585
2021-05-27,5.23820018768311
2021-05-28,5.23820018768311
2021-05-31,5.21659994125366
2021-06-01,5.14970016479492
2021-06-02,5.07450008392334
2021-06-04,5.07450008392334
2021-06-07,5.04519987106323
2021-06-08,5.03490018844604
2021-06-09,5.06150007247925
2021-06-10,5.05450010299683
2021-06-11,5.05450010299683
2021-06-14,5.05859994888306
2021-06-15,5.04379987716675
2021-06-16,5.05429983139038
2021-06-17,5.00740003585815
2021-06-18,5.00740003585815
2021-06-21,5.01310014724731
2021-06-22,4.95709991455078
2021-06-23,4.96519994735718
2021-06-24,4.91270017623901
2021-06-25,4.91270017623901
2021-06-28,4.92479991912842
2021-06-29,4.95510005950928
2021-06-30,4.96920013427734
2021-07-01,5.0451021194458
2021-07-02,5.0451021194458
2021-07-05,5.08845901489258
2021-07-06,5.19530010223389
2021-07-07,5.23120021820068
2021-07-08,5.25799989700317
2021-07-12,5.17269992828369
2021-07-13,5.16239976882935
2021-07-14,5.06990003585815
2021-07-15,5.1100001335144
2021-07-16,5.1100001335144
2021-07-19,5.25089979171753
2021-07-20,5.21990013122559
2021-07-21,5.18730020523071
2021-07-22,5.19960021972656
2021-07-23,5.19960021972656
2021-07-26,5.17539978027344
2021-07-27,5.16909980773926
2021-07-28,5.11479997634888
2021-07-29,5.08039999008179
2021-07-30,5.08039999008179
2021-08-02,5.17460012435913
2021-08-03,5.19680023193359
2021-08-04,5.16820001602173
2021-08-05,5.24520015716553
2021-08-06,5.24520015716553
2021-08-09,5.2318000793457
2021-08-10,5.18830013275146
2021-08-11,5.21820020675659
2021-08-12,5.25220012664795
2021-08-13,5.25220012664795
2021-08-16,5.25969982147217
2021-08-17,5.2943000793457
2021-08-18,5.37860012054443
2021-08-19,5.4141001701355
2021-08-20,5.4141001701355
2021-08-23,5.3798999786377
2021-08-24,5.24580001831055
2021-08-25,5.21099996566772
2021-08-26,5.25159978866577
2021-08-27,5.25159978866577
2021-08-30,5.18289995193481
2021-08-31,5.14930009841919
2021-09-01,5.18459987640381
2021-09-02,5.18179988861084
2021-09-03,5.18179988861084
2021-09-06,5.1693000793457
2021-09-08,5.3206000328064
2021-09-09,5.19649982452393
2021-09-10,5.19649982452393
2021-09-13,5.21320009231567
2021-09-14,5.23890018463135
2021-09-15,5.2217001914978
2021-09-16,5.25680017471313
2021-09-17,5.25680017471313
2021-09-20,5.32320022583008
2021-09-21,5.26889991760254
2021-09-22,5.28770017623901
2021-09-23,5.30189990997314
2021-09-24,5.30189990997314
2021-09-27,5.39039993286133
2021-09-28,5.42759990692139
2021-09-29,5.41429996490479
2021-09-30,5.44169998168945
2021-10-01,5.44169998168945
2021-10-04,5.45319986343384
2021-10-05,5.47550010681152
2021-10-06,5.4918999671936
2021-10-07,5.51700019836426
2021-10-08,5.51700019836426
2021-10-11,5.53599977493286
2021-10-13,5.51249980926514
2021-10-14,5.51219987869263
2021-10-15,5.51219987869263
2021-10-18,5.5113000869751
2021-10-19,5.58330011367798
2021-10-20,5.59630012512207
2021-10-21,5.65780019760132
2021-10-22,5.65780019760132
2021-10-25,5.5543999671936
2021-10-26,5.56479978561401
2021-10-27,5.53499984741211
2021-10-28,5.64489984512329
2021-10-29,5.64489984512329
2021-11-01,5.63369989395142
2021-11-03,5.67859983444214
2021-11-04,5.5524001121521
2021-11-05,5.60169982910156
2021-11-08,5.541100025177
2021-11-09,5.54309988021851
2021-11-10,5.47910022735596
2021-11-11,5.4899001121521
2021-11-12,5.39799976348877
2021-11-16,5.45629978179932
2021-11-17,5.50220012664795
2021-11-18,5.52869987487793
2021-11-19,5.55639982223511
2021-11-22,5.61159992218018
2021-11-23,5.58559989929199
2021-11-24,5.57040023803711
2021-11-25,5.60519981384277
2021-11-26,5.56510019302368
2021-11-29,5.60780000686646
2021-11-30,5.60069990158081
2021-12-01,5.62087106704712
2021-12-02,5.69156694412231
2021-12-03,5.6433219909668
2021-12-06,5.65009880065918
2021-12-07,5.68800020217896
2021-12-08,5.61180019378662
2021-12-09,5.53159999847412
2021-12-10,5.57110023498535
2021-12-13,5.60866117477417
2021-12-14,5.67969989776611
2021-12-15,5.6806001663208
2021-12-16,5.6793999671936
2021-12-17,5.68739986419678
2021-12-20,5.69305992126465
2021-12-21,5.74130010604858
2021-12-22,5.74399995803833
2021-12-23,5.65299987792969
2021-12-27,5.67110013961792
2021-12-28,5.62410020828247
2021-12-29,5.62750005722046
2021-12-30,5.70270013809204
2022-01-03,5.56930017471313
2022-01-04,5.68120002746582
2022-01-05,5.6761999130249
2022-01-06,5.70563507080078
2022-01-07,5.68240022659302
2022-01-10,5.63219976425171
2022-01-11,5.66219997406006
2022-01-12,5.56729984283447
2022-01-13,5.53319978713989
2022-01-14,5.52670001983643
2022-01-17,5.53329992294312
2022-01-18,5.51579999923706
2022-01-19,5.5657000541687
2022-01-20,5.43720006942749
2022-01-21,5.41809988021851
2022-01-24,5.45709991455078
2022-01-25,5.48610019683838
2022-01-26,5.44070386886597
2022-01-27,5.42916679382324
2022-01-28,5.40348482131958
2022-01-31,5.36259984970093
2022-02-01,5.30310010910034
2022-02-02,5.2645001411438
2022-02-03,5.26090002059937
2022-02-04,5.28289985656738
2022-02-07,5.32690000534058
2022-02-08,5.26259994506836
2022-02-09,5.25839996337891
2022-02-10,5.23449993133545
2022-02-11,5.24870014190674
2022-02-14,5.24995613098145
2022-02-15,5.21400022506714
2022-02-16,5.15789985656738
2022-02-17,5.13579988479614
2022-02-18,5.17059993743896
2022-02-21,5.13749980926514
2022-02-22,5.10270023345947
2022-02-23,5.05709981918335
2022-02-24,5.00869989395142
2022-02-25,5.12220001220703
2022-03-02,5.15899991989136
2022-03-03,5.09650278091431
2022-03-04,5.03090000152588
2022-03-07,5.06056022644043
2022-03-08,5.1104998588562
2022-03-09,5.0588002204895
2022-03-10,5.01149988174438
2022-03-11,5.00969982147217
2022-03-14,5.07350015640259
2022-03-15,5.12139987945557
2022-03-16,5.16319990158081
2022-03-17,5.07387495040894
2022-03-18,5.03940010070801
2022-03-21,5.01779985427856
2022-03-22,4.93520021438599
2022-03-23,4.90999984741211
2022-03-24,4.82420015335083
2022-03-25,4.82630014419556
2022-03-28,4.76410007476807
2022-03-29,4.75619983673096
2022-03-30,4.769700050354
2022-03-31,4.73780012130737
2022-04-01,4.73780012130737
2022-04-04,4.59380006790161
2022-04-05,4.65070009231567
2022-04-06,4.71519994735718
2022-04-07,4.75209999084473
2022-04-08,4.75209999084473
2022-04-11,4.69360017776489
2022-04-12,4.67309999465942
2022-04-13,4.69019985198975
2022-04-14,4.70100021362305
2022-04-18,4.65199995040894
2022-04-19,4.66499996185303
2022-04-20,4.62080001831055
2022-04-22,4.62080001831055
2022-04-25,4.8762001991272
2022-04-26,4.99779987335205
2022-04-27,4.96360015869141
2022-04-28,4.93779993057251
2022-04-29,4.93779993057251
2022-05-02,5.08470010757446
2022-05-03,4.95809984207153
2022-05-04,4.91879987716675
2022-05-05,5.02799987792969
2022-05-06,5.02799987792969
2022-05-09,5.1609001159668
2022-05-10,5.13129997253418
2022-05-11,5.13425207138062
2022-05-12,5.13339996337891
2022-05-13,5.13339996337891
2022-05-16,5.05970001220703
2022-05-17,4.93809986114502
2022-05-18,4.96750020980835
2022-05-19,4.92999982833862
2022-05-20,4.92999982833862
2022-05-23,4.81349992752075
2022-05-24,4.81780004501343
2022-05-25,4.82280015945435
2022-05-26,4.7681999206543
2022-05-27,4.7681999206543
2022-05-30,4.75239992141724
2022-05-31,4.73040008544922
2022-06-01,4.81549978256226
2022-06-02,4.79570007324219
2022-06-03,4.79570007324219
2022-06-06,4.79419994354248
2022-06-07,4.86752605438232
2022-06-08,4.89809989929199
2022-06-09,4.9032998085022
2022-06-10,4.9032998085022
2022-06-13,5.11339998245239
2022-06-14,5.11609983444214
2022-06-15,5.05200004577637
2022-06-17,5.05200004577637
2022-06-20,5.18720006942749
2022-06-21,5.12279987335205
2022-06-22,5.19360017776489
2022-06-23,5.23799991607666
2022-06-24,5.23799991607666
2022-06-27,5.23680019378662
2022-06-28,5.26660013198853
2022-06-29,5.18090009689331
2022-06-30,5.2519998550415
2022-07-01,5.2519998550415
2022-07-04,5.32829999923706
2022-07-05,5.38520002365112
2022-07-06,5.42799997329712
2022-07-07,5.33820009231567
2022-07-08,5.33820009231567
2022-07-11,5.37720012664795
2022-07-12,5.43650007247925
2022-07-13,5.39090013504028
2022-07-14,5.42280006408691
2022-07-15,5.42280006408691
2022-07-18,5.43680000305176
2022-07-19,5.41309976577759
2022-07-20,5.4702000617981
2022-07-21,5.49779987335205
2022-07-22,5.49779987335205
2022-07-25,5.35629987716675
2022-07-26,5.35010004043579
2022-07-27,5.24300003051758
2022-07-28,5.18270015716553
2022-07-29,5.18270015716553
2022-08-01,5.18400001525879
2022-08-02,5.27769994735718
2022-08-03,5.2827000617981
2022-08-04,5.21110010147095
2022-08-05,5.21110010147095
2022-08-08,5.11009979248047
2022-08-09,5.12370014190674
2022-08-10,5.09369993209839
2022-08-11,5.15700006484985
2022-08-12,5.15700006484985
2022-08-15,5.09560012817383
2022-08-16,5.14173889160156
2022-08-17,5.16499996185303
2022-08-18,5.16699981689453
2022-08-19,5.16699981689453
2022-08-22,5.15609979629517
2022-08-23,5.10349988937378
2022-08-24,5.11009979248047
2022-08-25,5.10869979858398
2022-08-26,5.10869979858398
2022-08-29,5.02720022201538
2022-08-30,5.12190008163452
2022-08-31,5.18170022964478
2022-09-01,5.2403998374939
2022-09-02,5.2403998374939
2022-09-05,5.15390014648438
2022-09-06,5.24720001220703
2022-09-08,5.2133002281189
2022-09-09,5.2133002281189
2022-09-12,5.09200000762939
2022-09-13,5.18979978561401
2022-09-14,5.16270017623901
2022-09-15,5.24609994888306
2022-09-16,5.24609994888306
2022-09-19,5.17089986801147
2022-09-20,5.1414999961853
2022-09-21,5.17040014266968
2022-09-22,5.11549997329712
2022-09-23,5.11549997329712
2022-09-26,5.38940000534058
2022-09-27,5.37809991836548
2022-09-28,5.37419986724854
2022-09-29,5.39620018005371
2022-09-30,5.39620018005371
2022-10-03,5.16349983215332
2022-10-04,5.17579984664917
2022-10-05,5.19519996643066
2022-10-06,5.22009992599487
2022-10-07,5.22009992599487
2022-10-10,5.18680000305176
2022-10-11,5.29209995269775
2022-10-13,5.25979995727539
2022-10-14,5.25979995727539
2022-10-17,5.27735900878906
2022-10-18,5.23979997634888
2022-10-19,5.26919984817505
2022-10-20,5.21659994125366
2022-10-21,5.21659994125366
2022-10-24,5.30620002746582
2022-10-25,5.31519985198975
2022-10-26,5.38390016555786
2022-10-27,5.33920001983643
2022-10-28,5.33920001983643
2022-10-31,5.28849983215332
2022-11-01,5.17880010604858
2022-11-03,5.14260005950928
2022-11-04,5.1149001121521
2022-11-07,5.07813215255737
2022-11-08,5.15332698822021
2022-11-09,5.14300012588501
2022-11-10,5.18520021438599
2022-11-11,5.34157991409302
2022-11-14,5.27905893325806
2022-11-16,5.33169984817505
2022-11-17,5.39900016784668
2022-11-18,5.42210006713867
2022-11-21,5.38129997253418
2022-11-22,5.31860017776489
2022-11-23,5.35769987106323
2022-11-24,5.35830020904541
2022-11-25,5.32000017166138
2022-11-28,5.40850019454956
2022-11-29,5.36469984054565
2022-11-30,5.2681999206543
2022-12-01,5.18158912658691
2022-12-02,5.18359994888306
2022-12-05,5.21799993515015
2022-12-06,5.28000020980835
2022-12-07,5.23400020599365
2022-12-08,5.2039999961853
2022-12-09,5.22429990768433
2022-12-12,5.2350001335144
2022-12-13,5.32130002975464
2022-12-14,5.292799949646
2022-12-15,5.27720022201538
2022-12-16,5.31180000305176
2022-12-19,5.30650901794434
2022-12-20,5.29160022735596
2022-12-21,5.19840002059937
2022-12-22,5.19990015029907
2022-12-23,5.16559982299805
2022-12-26,5.16429996490479
2022-12-27,5.21750020980835
2022-12-28,5.2923002243042
2022-12-29,5.26679992675781
2023-01-02,5.28550004959106
2023-01-03,5.36013078689575
2023-01-04,5.47849988937378
2023-01-05,5.43009996414185
2023-01-06,5.34980010986328
2023-01-09,5.22440004348755
2023-01-10,5.2536997795105
2023-01-11,5.19829988479614
2023-01-12,5.15850019454956
2023-01-13,5.10769987106323
2023-01-16,5.0806999206543
2023-01-17,5.14599990844727
2023-01-18,5.09959983825684
2023-01-19,5.18529987335205
2023-01-20,5.1729998588562
2023-01-23,5.20629978179932
2023-01-24,5.20590019226074
2023-01-25,5.13840007781982
2023-01-26,5.07219982147217
2023-01-27,5.06274509429932
2023-01-30,5.10720014572144
2023-01-31,5.1149001121521
2023-02-01,5.07219982147217
2023-02-02,5.05350017547607
2023-02-03,5.0492000579834
2023-02-06,5.14979982376099
2023-02-07,5.14569997787476
2023-02-08,5.20930004119873
2023-02-09,5.19950008392334
2023-02-10,5.28950023651123
2023-02-13,5.21348285675049
2023-02-14,5.15840005874634
2023-02-15,5.19150018692017
2023-02-16,5.21799993515015
2023-02-17,5.21680021286011
2023-02-22,5.16650009155273
2023-02-23,5.15119981765747
2023-02-24,5.13619995117188
2023-02-27,5.20779991149902
2023-02-28,5.19969987869263
2023-03-01,5.23589992523193
2023-03-02,5.17829990386963
2023-03-03,5.19960021972656
2023-03-06,5.1943998336792
2023-03-07,5.15220022201538
2023-03-08,5.19000005722046
2023-03-09,5.14440011978149
2023-03-10,5.16370010375977
2023-03-13,5.21560001373291
2023-03-14,5.24569988250732
2023-03-15,5.25169992446899
2023-03-16,5.28709983825684
2023-03-17,5.22959995269775
2023-03-20,5.2778000831604
2023-03-21,5.23570013046265
2023-03-22,5.24090003967285
2023-03-23,5.23610019683838
2023-03-24,5.29670000076294
2023-03-27,5.1971001625061
2023-03-28,5.16440010070801
2023-03-29,5.13420009613037
2023-03-30,5.09270000457764
2023-03-31,5.09270000457764
2023-04-03,5.06309986114502
2023-04-04,5.07070016860962
2023-04-05,5.03319978713989
2023-04-06,5.05830001831055
2023-04-10,5.06529998779297
2023-04-11,5.00400018692017
2023-04-12,4.91690015792847
2023-04-13,4.92670011520386
2023-04-14,4.92670011520386
2023-04-17,4.93979978561401
2023-04-18,4.98430013656616
2023-04-19,5.07429981231689
2023-04-20,5.04769992828369
2023-04-24,5.03340005874634
2023-04-25,5.05310010910034
2023-04-26,5.04300022125244
2023-04-27,4.97620010375977
2023-04-28,4.97620010375977
2023-05-02,5.03840017318726
2023-05-03,4.99440002441406
2023-05-04,4.98260021209717
2023-05-05,4.98260021209717
2023-05-08,5.00799989700317
2023-05-09,4.98589992523193
2023-05-10,4.94290018081665
2023-05-11,4.92950010299683
2023-05-12,4.92950010299683
2023-05-15,4.88789987564087
2023-05-16,4.93940019607544
2023-05-17,4.93769979476929
2023-05-18,4.96439981460571
2023-05-19,4.96439981460571
2023-05-22,4.96610021591187
2023-05-23,4.97119998931885
2023-05-24,4.95860004425049
2023-05-25,5.03520011901855
2023-05-26,5.03520011901855
2023-05-29,5.01809978485107
2023-05-30,5.03480005264282
2023-05-31,5.05480003356934
2023-06-01,5.01310014724731
2023-06-02,5.01310014724731
2023-06-05,4.92560005187988
2023-06-06,4.91200017929077
2023-06-07,4.92239999771118
2023-06-09,4.92239999771118
2023-06-12,4.86059999465942
2023-06-13,4.86100006103516
2023-06-14,4.81500005722046
2023-06-15,4.80919981002808
2023-06-16,4.80919981002808
2023-06-19,4.77689981460571
2023-06-20,4.78929996490479
2023-06-21,4.76230001449585
2023-06-22,4.76973676681519
2023-06-23,4.76973676681519
2023-06-26,4.76730012893677
2023-06-27,4.8105001449585
2023-06-28,4.85050010681152
2023-06-29,4.85559988021851
2023-06-30,4.85559988021851
2023-07-03,4.80649995803833
2023-07-04,4.83990001678467
2023-07-05,4.8471999168396
2023-07-06,4.91870021820068
2023-07-07,4.91870021820068
2023-07-10,4.89820003509521
2023-07-11,4.85150003433228
2023-07-12,4.81689977645874
2023-07-13,4.7947998046875
2023-07-14,4.7947998046875
2023-07-17,4.80579996109009
2023-07-18,4.8092999458313
2023-07-19,4.7898998260498
2023-07-20,4.79689979553223
2023-07-21,4.79689979553223
2023-07-24,4.72550010681152
2023-07-25,4.74889993667603
2023-07-26,4.73619985580444
2023-07-27,4.74160003662109
2023-07-28,4.74160003662109
2023-07-31,4.72469997406006
2023-08-01,4.79199981689453
2023-08-02,4.81040000915527
2023-08-03,4.91639995574951
2023-08-04,4.91639995574951
2023-08-07,4.89900016784668
2023-08-08,4.89860010147095
2023-08-09,4.90170001983643
2023-08-10,4.8914999961853
2023-08-11,4.8914999961853
2023-08-14,4.9621000289917
2023-08-15,4.98320007324219
2023-08-16,4.98689985275269
2023-08-17,4.97550010681152
2023-08-18,4.97550010681152
2023-08-21,4.97870016098022
2023-08-22,4.93709993362427
2023-08-23,4.85510015487671
2023-08-24,4.88030004501343
2023-08-25,4.88030004501343
2023-08-28,4.87260007858276
2023-08-29,4.85129976272583
2023-08-30,4.88840007781982
2023-08-31,4.95380020141602
2023-09-01,4.95380020141602
2023-09-04,4.93620014190674
2023-09-05,4.96670007705688
2023-09-06,4.97700023651123
2023-09-08,4.97700023651123
2023-09-11,4.9293999671936
2023-09-12,4.94659996032715
2023-09-13,4.91540002822876
2023-09-14,4.86819982528687
2023-09-15,4.86819982528687
2023-09-18,4.85370016098022
2023-09-19,4.86579990386963
2023-09-20,4.87879991531372
2023-09-21,4.93489980697632
2023-09-22,4.93489980697632
2023-09-25,4.96829986572266
2023-09-26,4.98619985580444
2023-09-27,5.04220008850098
2023-09-28,5.03280019760132
2023-09-29,5.03280019760132
2023-10-02,5.06150007247925
2023-10-03,5.16629981994629
2023-10-04,5.15460014343262
2023-10-05,5.16499996185303
2023-10-06,5.16499996185303
2023-10-09,5.13520002365112
2023-10-10,5.05100011825562
2023-10-11,5.04960012435913
2023-10-13,5.04960012435913
2023-10-16,5.03760004043579
2023-10-17,5.03739976882935
2023-10-18,5.0560998916626
2023-10-19,5.06290006637573
2023-10-20,5.06290006637573
2023-10-23,5.01230001449585
2023-10-24,4.99100017547607
2023-10-25,4.99469995498657
2023-10-26,4.98530006408691
2023-10-27,4.98530006408691
2023-10-30,4.95203018188477
2023-10-31,5.04610013961792
2023-11-01,5.03410005569458
2023-11-03,4.95289993286133
2023-11-06,4.89919996261597
2023-11-07,4.88409996032715
2023-11-08,4.87150001525879
2023-11-09,4.90929985046387
2023-11-10,4.93389987945557
2023-11-13,4.89337921142578
2023-11-14,4.90619993209839
2023-11-16,4.86089992523193
2023-11-17,4.8621997833252
2023-11-20,4.81917715072632
2023-11-21,4.85179996490479
2023-11-22,4.89930009841919
2023-11-23,4.90549993515015
2023-11-24,4.90250015258789
2023-11-27,4.90089988708496
2023-11-28,4.89550018310547
2023-11-29,4.8698000907898
2023-11-30,4.90409994125366
2023-12-01,4.92309999465942
2023-12-04,4.90215921401978
2023-12-05,4.94309997558594
2023-12-06,4.92770004272461
2023-12-07,4.90119981765747
2023-12-08,4.91009998321533
2023-12-11,4.89328622817993
2023-12-12,4.93669986724854
2023-12-13,4.96449995040894
2023-12-14,4.91839981079102
2023-12-15,4.9145998954773
2023-12-18,4.9196572303772
2023-12-19,4.89589977264404
2023-12-20,4.86649990081787
2023-12-21,4.9145998954773
2023-12-22,4.88180017471313
2023-12-26,4.86974382400513
2023-12-27,4.81349992752075
2023-12-28,4.82609987258911
